[35m[1mConsolidate compiler generated dependencies of target rtabmap_util_plugins[0m
[  2%] [32mBuilding CXX object CMakeFiles/rtabmap_util_plugins.dir/src/nodelets/imu_to_tf.cpp.o[0m
[  5%] [32m[1mLinking CXX shared library librtabmap_util_plugins.so[0m
[ 36%] Built target rtabmap_util_plugins
[ 39%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_xyzrgb.dir/src/PointCloudXYZRGBNode.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/rtabmap_lidar_deskewing.dir/src/LidarDeskewingNode.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/rtabmap_rgbd_relay.dir/src/RGBDRelayNode.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/rtabmap_rgbd_split.dir/src/RGBDSplitNode.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_xyz.dir/src/PointCloudXYZNode.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/rtabmap_map_assembler.dir/src/MapAssemblerNode.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/rtabmap_disparity_to_depth.dir/src/DisparityToDepthNode.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/rtabmap_imu_to_tf.dir/src/ImuToTFNode.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/rtabmap_pointcloud_to_depthimage.dir/src/PointCloudToDepthImageNode.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_aggregator.dir/src/PointCloudAggregatorNode.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_assembler.dir/src/PointCloudAssemblerNode.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/rtabmap_obstacles_detection.dir/src/ObstaclesDetectionNode.cpp.o[0m
[ 71%] [32m[1mLinking CXX executable rgbd_relay[0m
[ 73%] [32m[1mLinking CXX executable imu_to_tf[0m
[ 76%] [32m[1mLinking CXX executable lidar_deskewing[0m
[ 78%] [32m[1mLinking CXX executable point_cloud_aggregator[0m
[ 81%] [32m[1mLinking CXX executable rgbd_split[0m
[ 84%] [32m[1mLinking CXX executable pointcloud_to_depthimage[0m
[ 86%] [32m[1mLinking CXX executable disparity_to_depth[0m
[ 86%] Built target rtabmap_imu_to_tf
[ 86%] Built target rtabmap_point_cloud_aggregator
[ 86%] Built target rtabmap_rgbd_split
[ 86%] Built target rtabmap_rgbd_relay
[ 86%] Built target rtabmap_lidar_deskewing
[ 86%] Built target rtabmap_pointcloud_to_depthimage
[ 86%] Built target rtabmap_disparity_to_depth
[ 89%] [32m[1mLinking CXX executable point_cloud_xyz[0m
[ 89%] Built target rtabmap_point_cloud_xyz
[ 92%] [32m[1mLinking CXX executable point_cloud_xyzrgb[0m
[ 92%] Built target rtabmap_point_cloud_xyzrgb
[ 94%] [32m[1mLinking CXX executable map_assembler[0m
[ 97%] [32m[1mLinking CXX executable point_cloud_assembler[0m
[100%] [32m[1mLinking CXX executable obstacles_detection[0m
[100%] Built target rtabmap_map_assembler
[100%] Built target rtabmap_point_cloud_assembler
[100%] Built target rtabmap_obstacles_detection
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/local_setup.dsv
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/package.dsv
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/ament_index/resource_index/packages/rtabmap_util
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/ament_index/resource_index/rclcpp_components/rtabmap_util
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/rtabmap_utilConfig.cmake
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/rtabmap_utilConfig-version.cmake
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/package.xml
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/librtabmap_util_plugins.so
-- Set runtime path of "/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/librtabmap_util_plugins.so" to ""
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/include
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/include/rtabmap_util
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/include/rtabmap_util/MapsManager.h
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/include/rtabmap_util/visibility.h
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/include/rtabmap_util/ULogToRosout.h
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/rtabmap_utilExport.cmake
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/rtabmap_utilExport-release.cmake
